time_remaining,home_score,away_score,n_x,n_y,p_x,p_y,a,b,home_expected,away_expected,time_elapsed
2880.0,0,0,0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
2880.0,0,0,261,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2869.0,0,0,239,0,0.0,0.5,0.0,0.0,0.0,0.0,11.0
2868.0,0,2,124,124,0.0,1.0,0.0,2.0,0.0,250.0,12.0
2857.0,2,2,135,68,0.5,1.0,2.0,2.0,137.0,138.0,23.0
2838.0,2,2,89,45,0.5,1.0,2.0,2.0,91.0,92.0,42.0
2817.0,2,2,112,37,0.3333333333333333,1.0,2.0,2.0,76.66666666666666,76.0,63.0
2805.0,2,2,112,37,0.3333333333333333,1.0,2.0,2.0,76.66666666666666,76.0,75.0
2805.0,2,2,112,37,0.3333333333333333,1.0,2.0,2.0,76.66666666666666,76.0,75.0
2805.0,2,2,95,63,0.3333333333333333,0.5,2.0,2.0,65.33333333333333,65.0,75.0
2792.0,2,2,93,62,0.3333333333333333,0.5,2.0,2.0,64.0,64.0,88.0
2790.0,2,2,103,51,0.25,0.5,2.0,2.0,53.5,53.0,90.0
2772.0,2,2,102,51,0.25,0.5,2.0,2.0,53.0,53.0,108.0
2771.0,2,2,98,49,0.25,0.5,2.0,2.0,51.0,51.0,109.0
2767.0,2,2,88,44,0.25,0.5,2.0,2.0,46.0,46.0,113.0
2755.0,2,2,110,44,0.2,0.5,2.0,2.0,46.0,46.0,125.0
2755.0,2,2,110,44,0.2,0.5,2.0,2.0,46.0,46.0,125.0
2755.0,3,2,132,44,0.3333333333333333,0.5,1.5,2.0,69.0,46.0,125.0
2755.0,3,5,115,57,0.3333333333333333,0.6666666666666666,1.5,2.5,60.5,100.0,125.0
2737.0,3,5,108,54,0.3333333333333333,0.6666666666666666,1.5,2.5,57.0,95.0,143.0
2729.0,3,5,96,64,0.3333333333333333,0.5,1.5,2.5,51.0,85.0,151.0
2710.0,3,5,94,63,0.3333333333333333,0.5,1.5,2.5,50.0,83.75,170.0
2708.0,5,5,103,59,0.42857142857142855,0.5,1.6666666666666667,2.5,78.57142857142857,78.75,172.0
2697.0,5,5,97,56,0.42857142857142855,0.5,1.6666666666666667,2.5,74.28571428571429,75.0,183.0
2687.0,5,5,94,67,0.42857142857142855,0.4,1.6666666666666667,2.5,72.14285714285715,72.0,193.0
2681.0,5,5,94,67,0.42857142857142855,0.4,1.6666666666666667,2.5,72.14285714285715,72.0,199.0
2681.0,8,5,104,65,0.5,0.4,2.0,2.5,112.0,70.0,199.0
2674.0,8,5,93,58,0.5,0.4,2.0,2.5,101.0,63.0,206.0
